,cap,es,name,pe,price,symbol
111, 18.638 ,26.1, Sanix Inc ,14.6,362.0,4651:JP
112, 151.622 ,62.1, SMS Co Ltd ,56.32,3545.0,2175:JP
113,0,15.687, Synchro Food Co Ltd ,33.8,1799.0,3963:JP
114, 83.401 ,171.8, TKC Corp ,18.16,3185.0,9746:JP
115, 75.384 ,258.6, Yellow Hat Ltd ,11.68,3095.0,9882:JP
116, 7.689 ,40.2, ADJUVANT COSME JAPAN Co Ltd ,24.04,969.0,4929:JP
117, 119.056 ,18.0, Anritsu Corp ,47.9,862.0,6754:JP
118, 8.391 ,34.4, Aucfan Co Ltd ,24.64,888.0,3674:JP
119, 12.651 ,0.0, Carna Biosciences Inc ,0.0,1364.0,4572:JP
120, 19.881 ,217.0, CRE Inc/Japan ,7.21,1600.0,3458:JP
121, 661.187 ,209.2, Don Quijote Holdings Co Ltd ,19.98,4185.0,7532:JP
122, 96.289 ,4.2, euglena Co Ltd ,273.88,1146.0,2931:JP
123, 25.088 ,0.0, Fronteo Inc ,0.0,670.0,2158:JP
124, 37.461 ,113.5, Hakuto Co Ltd ,13.67,1634.0,7433:JP
125, 98.995 ,156.2, Inabata & Co Ltd ,9.98,1593.0,8098:JP
126, 104.115 ,0.0, J Trust Co Ltd ,0.0,935.0,8508:JP
127, 37.009 ,59.3, LAC Co Ltd ,23.37,1363.0,3857:JP
128, 109.287 ,190.1, Milbon Co Ltd ,34.71,6650.0,4919:JP
129, 94.858 ,51.2, NET One Systems Co Ltd ,21.58,1114.0,7518:JP
130, 128.472 ,69.4, Oki Electric Industry Co Ltd ,21.23,1494.0,6703:JP
131, 220.294 ,112.1, Resorttrust Inc ,18.11,2030.0,4681:JP
132, 178.398 ,73.6, Sanrio Co Ltd ,27.2,2004.0,8136:JP
133, 19.635 ,35.3, Snow Peak Inc ,78.94,2798.0,7816:JP
134, 153.911 ,251.1, Taiyo Holdings Co Ltd ,21.26,5480.0,4626:JP
135, 118.728 ,58.2, TOKAI Holdings Corp ,14.62,854.0,3167:JP
136, 69.293 ,9.5, Yume No Machi Souzou Iinkai Co Ltd ,164.39,1600.0,2484:JP
137, 210.449 ,196.6, Aeon Delight Co Ltd ,19.71,3935.0,9787:JP
138, 14.513 ,91.3, Apamanshop Holdings Co Ltd ,8.7,800.0,8889:JP
139, 8.312 ,0.0, Axell Corp ,0.0,746.0,6730:JP
140, 15.397 ,25.5, Ceres Inc/Japan ,56.19,1468.0,3696:JP
141, 27.741 ,53.8, Creek & River Co Ltd ,22.85,1267.0,4763:JP
142, 22.090 ,0.0, Dream Incubator Inc ,0.0,2231.0,4310:JP
143, 41.244 ,27.9, Evolable Asia Corp ,87.59,2500.0,6191:JP
144, 43.214 ,5.1, Fujita Kanko Inc ,698.22,3610.0,9722:JP
145, 42.929 ,103.0, Happinet Corp ,17.33,1825.0,7552:JP
146, 77.472 ,133.0, Infocom Corp ,20.33,2833.0,4348:JP
147, 13.666 ,0.2, Japan Best Rescue System Co Ltd ,1641.67,385.0,2453:JP
148, 94.616 ,78.8, Lasertec Corp ,25.46,2026.0,6920:JP
149, 110.911 ,105.0, Mirait Holdings Corp ,12.35,1309.0,1417:JP
150, 101.428 ,84.5, Nichi-iko Pharmaceutical Co Ltd ,19.75,1701.0,4541:JP
151, 9.225 ,0.0, ONO Sokki Co Ltd ,0.0,745.0,6858:JP
152, 121.512 ,33.5, Round One Corp ,37.99,1280.0,4680:JP
153, 89.538 ,92.6, Sato Holdings Corp ,27.68,2616.0,6287:JP
154,0,87.674, Solasia Pharma KK ,27.88,330.0,4597:JP
155, 354.452 ,64.3, Takashimaya Co Ltd ,15.52,1006.0,8233:JP
156, 18.463 ,22.8, Tri-Stage Inc ,26.52,617.0,2178:JP
157, 58.988 ,20.5, Yumeshin Holdings Co Ltd ,38.5,803.0,2362:JP
158, 14.107 ,73.4, Cosmos Initia Co Ltd ,5.68,422.0,8844:JP
159, 18.275 ,140.5, I'rom Group Co Ltd ,11.32,1661.0,2372:JP
160, 10.056 ,52.0, Ride On Express Co Ltd ,18.53,1022.0,6082:JP
161, 111.015 ,42.8, Seikagaku Corp ,45.63,1958.0,4548:JP
162, 10.056 ,52.0, Ride On Express Co Ltd ,18.53,1022.0,6082:JP
163, 111.015 ,42.8, Seikagaku Corp ,45.63,1958.0,4548:JP
164, 8.130 ,58.6, Urbanet Corp Co Ltd ,5.53,326.0,3242:JP
165, 44.776 ,14.0, Medical Data Vision Co Ltd ,159.46,2365.0,3902:JP
166, 10.056 ,52.0, Ride On Express Co Ltd ,18.53,1022.0,6082:JP
167, 167.400 ,169.7, T-Gaia Corp ,12.48,2152.0,3738:JP
168, 19.404 ,22.3, Designone Japan Inc ,57.73,1287.0,6048:JP
169, 2.742 ,0.0, Crea Holdings Inc ,0.0,31.0,1757:JP
170, 44.776 ,14.0, Medical Data Vision Co Ltd ,159.46,2365.0,3902:JP
171, 7.404 ,106.6, Sansei Landic Co Ltd ,8.32,905.0,3277:JP
172, 167.400 ,169.7, T-Gaia Corp ,12.48,2152.0,3738:JP
173, 89.877 ,107.4, Hiday Hidaka Corp ,28.96,3190.0,7611:JP
174, 5.730 ,0.0, MedPeer Inc ,0.0,667.0,6095:JP
175, 6.760 ,0.0, Sanwa Co Ltd/Kitahama Chuo-Ku Osaka ,0.0,411.0,3187:JP
176, 4.410 ,31.1, Takatori Corp ,25.83,825.0,6338:JP
177, 18.275 ,140.5, I'rom Group Co Ltd ,11.32,1661.0,2372:JP
178, 6.148 ,0.0, Medrx Co Ltd ,0.0,770.0,4586:JP
179, 111.015 ,42.8, Seikagaku Corp ,45.63,1958.0,4548:JP
180, 1.173 ,0.0, Fujita Corp Co Ltd ,0.0,814.0,3370:JP
181, 66.781 ,47.9, CMK Corp ,22.13,1066.0,6958:JP
182, 1.767 ,0.0, Tiemco Ltd ,0.0,530.0,7501:JP
183, 3.176 ,82.0, Nippo Ltd ,4.24,355.0,9913:JP
184, 5.052 ,0.7, Tsuchiya Holdings Co Ltd ,272.22,197.0,1840:JP
185, 6.175 ,12.5, Totenko Co Ltd ,191.85,2400.0,8181:JP
186, 7.914 ,20.2, Charle Co Ltd ,24.33,492.0,9885:JP
187, 4.093 ,30.2, Echo Trading Co Ltd ,22.49,685.0,7427:JP
188, 12.926 ,0.0, Felissimo Corp ,0.0,1285.0,3396:JP
189, 6.446 ,70.8, Seki Co Ltd ,20.21,1430.0,7857:JP
190, 6.131 ,72.9, Bunkeido Co Ltd ,12.74,929.0,9471:JP
191, 3.099 ,143.1, Imamura Securities Co Ltd ,8.14,1181.0,7175:JP
192, 30.829 ,38.4, Organo Corp ,13.84,540.0,6368:JP
193, 53.003 ,110.7, Iseki & Co Ltd ,20.83,2324.0,6310:JP
194, 60.649 ,253.4, Stella Chemifa Corp ,18.12,4650.0,4109:JP
195, 3.881 ,27.8, Ichirokudo Co Ltd ,14.42,401.0,3366:JP
196,0,0.66, Tisc Co Ltd ,3.5,1000.0,4349:JP
197, 137.241 ,406.6, Modec Inc ,5.98,2468.0,6269:JP
198, 2.728 ,0.0, Three F Co Ltd ,0.0,360.0,7544:JP
199, 25.501 ,69.6, Furuya Metal Co Ltd ,50.45,3550.0,7826:JP
200, 84.133 ,140.8, Doshisha Co Ltd ,15.99,2230.0,7483:JP
201, 190.270 ,57.5, Nippon Suisan Kaisha Ltd ,10.59,613.0,1332:JP
202, 8.380 ,0.0, Nippon Antenna Co Ltd ,0.0,588.0,6930:JP
203, 48.428 ,38.3, Dai Nippon Toryo Co Ltd ,8.52,340.0,4611:JP
204, 16.394 ,111.2, Sansei Technologies Inc ,7.63,854.0,6357:JP
205, 3.805 ,0.0, Original Engineering Consultants Co Ltd ,0.0,491.0,4642:JP
206, 10.261 ,65.7, Yotai Refractories Co Ltd ,6.1,405.0,5357:JP
207, 4.896 ,63.2, Daiken Co Ltd ,12.98,825.0,5900:JP
208, 4.764 ,104.4, Nansin Co Ltd ,5.92,625.0,7399:JP
209, 19.297 ,162.6, Terasaki Electric Co Ltd ,9.11,1500.0,6637:JP
210, 9.730 ,327.4, Kawaden Corp ,7.09,2300.0,6648:JP
211, 9.798 ,134.8, Nadex Co Ltd ,7.57,1007.0,7435:JP
212, 11.025 ,205.3, Toba Inc ,10.74,2235.0,7472:JP
213, 16.589 ,90.1, Yonkyu Co Ltd ,15.91,1433.0,9955:JP
214, 933.947 ,15.7, Yamato Holdings Co Ltd ,144.43,2307.0,9064:JP
215, 9.842 ,0.0, Yamato International Inc ,0.0,472.0,8127:JP
216, 208.762 ,168.8, Yamato Kogyo Co Ltd ,18.27,3125.0,5444:JP
217, 26.260 ,176.0, Saison Information Systems Co Ltd ,9.21,1640.0,9640:JP
218, 368.850 ,322.6, Credit Saison Co Ltd ,6.17,1999.0,8253:JP
219, 1.787 ,440.5, Sompo Holdings Inc ,9.77,4200.0,8630:JP
220, 5.764 ,552.5, Sumitomo Mitsui Financial Group Inc ,7.37,4090.0,8316:JP
221, 297.872 ,231.4, Sumitomo Forestry Co Ltd ,7.26,1697.0,1911:JP
222, 1.948 ,181.4, Sumitomo Corp ,8.59,1548.5,8053:JP
223, 98.102 ,239.9, Shibuya Corp ,14.53,3550.0,6340:JP
224, 31.781 ,268.5, Shibaura Electronics Co Ltd ,15.21,4085.0,6957:JP
225, 9.528 ,13.4, Actcall Inc ,92.8,1280.0,6064:JP
226, 8.232 ,68.8, Sugimura Warehouse Co Ltd ,7.46,532.0,9307:JP
227, 17.084 ,18.9, Shibaura Mechatronics Corp ,17.39,334.0,6590:JP
228, 21.384 ,257.7, Yamatane Corp ,7.31,1967.0,9305:JP
229, 1.083 ,262.1, Yamaha Motor Co Ltd ,11.81,3075.0,7272:JP
230, 449.623 ,196.6, Toyo Suisan Kaisha Ltd ,20.62,4075.0,2875:JP
231, 19.789 ,0.0, Inui Global Logistics Co Ltd ,0.0,767.0,9308:JP
232, 514.130 ,215.1, Keisei Electric Railway Co Ltd ,13.86,3010.0,9009:JP
233, 6.523 ,94.7, Asagami Corp ,4.86,460.0,9311:JP
234, 133.543 ,173.3, Keihin Corp ,10.41,1835.0,7251:JP
235, 10.524 ,9.3, Keihin Co Ltd/Minato-Ku Tokyo Japan ,17.29,160.0,9312:JP
236, 13.877 ,96.4, Maruhachi Holdings Co Ltd ,8.68,863.0,3504:JP
237, 164.553 ,318.9, Maruha Nichiro Corp ,9.8,3165.0,1333:JP
238,0,0.0, Maruha Nichiro Holdings Inc ,0.0,0.0,1334:JP
239, 6.271 ,84.6, Maruhachi Warehouse Co Ltd ,10.15,859.0,9313:JP
240, 13.877 ,96.4, Maruhachi Holdings Co Ltd ,8.68,863.0,3504:JP
241, 5.013 ,7.6, Maruhachi Securities Co Ltd ,16.4,124.0,8700:JP
242, 34.700 ,41.4, Shinagawa Refractories Co Ltd ,8.9,375.0,5351:JP
243, 6.760 ,0.0, Sanwa Co Ltd/Kitahama Chuo-Ku Osaka ,0.0,411.0,3187:JP
244, 285.055 ,77.0, Sanwa Holdings Corp ,15.76,1224.0,5929:JP
245, 483.000 ,196.2, Itochu Techno-Solutions Corp ,20.51,4070.0,4739:JP
246, 2.967 ,246.7, ITOCHU Corp ,7.23,1792.0,8001:JP
247,0,2.523, Phyz Inc ,14.883,6150.0,9325:JP
248, 14.861 ,16.2, Toyo Wharf & Warehouse Co Ltd ,11.86,194.0,9351:JP
249, 2.331 ,133.0, Mitsui Fudosan Co Ltd ,17.67,2357.5,8801:JP
250, 37.850 ,0.0, Bank of Japan ,0.0,37850.0,8301:JP
251, 420.994 ,7.6, Mitsui OSK Lines Ltd ,45.86,355.0,9104:JP
252,0,29.371, Sakura Sogo REIT Investment Corp ,2910.0,88500.0,3473:JP
253, 31.827 ,11.9, Sakura Internet Inc ,70.85,856.0,3778:JP
254, 7.336 ,18.7, Sakura KCS Corp ,34.94,655.0,4761:JP
255, 4.127 ,3.4, Sakurajima Futo Kaisha Ltd ,78.52,270.0,9353:JP
256, 4.968 ,10.1, Rinko Corp ,18.29,184.0,9355:JP
257, 37.957 ,114.1, Meiko Trans Co Ltd ,10.08,1150.0,9357:JP
258, 26.519 ,151.4, Meiko Construction Co Ltd ,6.47,965.0,1869:JP
259, 40.287 ,84.9, Meiko Network Japan Co Ltd ,17.09,1497.0,4668:JP
260, 22.115 ,57.4, Utoc Corp ,8.87,512.0,9358:JP
261, 18.004 ,55.4, Isewan Terminal Service Co Ltd ,11.83,655.0,9359:JP
262, 2.805 ,5.7, Suzuyo Shinwart Corp ,32.81,191.0,9360:JP
263, 3.565 ,142.0, Fushiki Kairiku Unso Co Ltd ,9.6,1363.0,9361:JP
264, 2.154 ,16.6, Hyoki Kaiun Kaisha Ltd ,10.58,176.0,9362:JP
265, 2.865 ,4.1, Daiun Co Ltd ,11.11,46.0,9363:JP
266, 337.994 ,70.0, Kamigumi Co Ltd ,17.61,1236.0,9364:JP
267, 2.249 ,11.8, Tradia Corp ,12.99,155.0,9365:JP
268, 2.726 ,424.8, Suzuki Motor Corp ,13.07,5526.0,7269:JP
269, 833.946 ,52.1, Dai Nippon Printing Co Ltd ,24.66,1295.0,7912:JP
270, 16.980 ,76.1, Oisix.daichi Inc ,27.84,2136.0,3182:JP
271, 34.685 ,87.5, Daiki Aluminium Industry Co Ltd ,9.08,818.0,5702:JP
272, 3.199 ,533.0, Daikin Industries Ltd ,20.48,10945.0,6367:JP
273, 8.497 ,0.0, Daikokuya Holdings Co Ltd ,0.0,83.0,6993:JP
274, 125.476 ,153.0, Daikyonishikawa Corp ,11.1,1727.0,4246:JP
275, 16.082 ,54.1, Daiki Axis Co Ltd ,23.94,1310.0,4245:JP
276, 181.362 ,15.2, Daikyo Inc ,14.39,216.0,8840:JP
277, 4.271 ,49.1, Sanritsu Corp ,14.47,700.0,9366:JP
278, 4.056 ,62.8, Daito Koun Co Ltd ,6.88,435.0,9367:JP
279, 14.001 ,89.0, Kimura Unity Co Ltd ,13.04,1163.0,9368:JP
280, 38.224 ,230.7, KRS Corp ,13.07,3025.0,9369:JP
281, 42.685 ,0.0, Yusen Logistics Co Ltd ,0.0,1030.0,9370:JP
282,0,0.0, Futaba Corp/Tokyo ,0.0,0.0,9371:JP
283,0,0.0, Daito Corp ,0.0,0.0,9372:JP
284,0,0.0, Daito Corp ,0.0,0.0,9372:JP
285,0,0.0, Nikko Travel Co Ltd ,0.0,0.0,9373:JP
286,0,0.0, Tiger Kanri Inc ,0.0,0.0,9374:JP
287, 126.072 ,61.8, Kintetsu World Express Inc ,28.33,1784.0,9375:JP
288, 2.140 ,20.5, Eurasia Travel Co Ltd ,28.25,580.0,9376:JP
289, 11.495 ,51.7, AGP Corp ,15.95,828.0,9377:JP
290,0,0.0, World Logi Co Ltd ,0.0,0.0,9378:JP
291,0,0.0, Mitsui-Soko Logistics Co Ltd ,0.0,0.0,9379:JP
292, 11.685 ,20.5, Azuma Shipping Co Ltd ,19.76,410.0,9380:JP
293, 21.789 ,54.6, AIT Corp ,20.21,1090.0,9381:JP
294,0,0.0, Vantec Corp ,0.0,0.0,9382:JP
295,0.0,0.0,,0.0,0.0,9383:JP
296, 15.459 ,72.5, Naigai Trans Line Ltd ,19.92,1427.0,9384:JP
297, 3.631 ,61.2, Shoei Corp ,8.66,558.0,9385:JP
298, 15.770 ,86.4, Nippon Concept Corp ,13.93,1228.0,9386:JP
299,0.0,0.0,,0.0,0.0,9387:JP
300,0.0,0.0,,0.0,0.0,9388:JP
301,0.0,0.0,,0.0,0.0,9389:JP
302,0.0,0.0,,0.0,0.0,9390:JP
303,0.0,0.0,,0.0,0.0,9391:JP
304,0.0,0.0,,0.0,0.0,9392:JP
305,0.0,0.0,,0.0,0.0,9393:JP
306,0.0,0.0,,0.0,0.0,9394:JP
307,0.0,0.0,,0.0,0.0,9395:JP
308,0.0,0.0,,0.0,0.0,9396:JP
309,0.0,0.0,,0.0,0.0,9397:JP
310,0.0,0.0,,0.0,0.0,9398:JP
311, 3.042 ,0.0, Xinhua Holdings Ltd ,0.0,198.0,9399:JP
312, 398.009 ,104.7, Tokyo Broadcasting System Holdings Inc ,19.96,2100.0,9401:JP
313, 21.622 ,78.8, Chubu-Nippon Broadcasting Co Ltd ,10.39,819.0,9402:JP
314, 21.622 ,78.8, Chubu-Nippon Broadcasting Co Ltd ,10.39,819.0,9402:JP
315, 515.245 ,155.6, Nippon Television Holdings Inc ,12.56,1965.0,9404:JP
316, 35.558 ,80.2, Asahi Broadcasting Corp ,10.59,862.0,9405:JP
317,0,2.24, RKB Mainichi Holdings Corp ,11.536,400.0,9407:JP
318, 5.310 ,106.4, Broadcasting System of Niigata Inc ,8.32,881.0,9408:JP
319, 237.787 ,142.6, TV Asahi Holdings Corp ,15.36,2211.0,9409:JP
320,0,0.0, TV Tokyo Corp ,0.0,0.0,9411:JP
321, 170.579 ,54.1, SKY Perfect JSAT Holdings Inc ,9.15,499.0,9412:JP
322, 69.704 ,132.1, Tv Tokyo Holdings Corp ,18.33,2430.0,9413:JP
323, 22.218 ,85.4, Nippon BS Broadcasting Corp ,14.61,1232.0,9414:JP
324,0,0.0, Japan CableCast Inc ,0.0,0.0,9415:JP
325, 40.858 ,64.2, Vision Inc/Tokyo Japan ,39.08,2575.0,9416:JP
326, 4.811 ,80.1, Smartvalue Co Ltd ,26.54,2200.0,9417:JP
327, 17.758 ,0.0, U-Next Co Ltd ,0.0,1114.0,9418:JP
328, 13.843 ,55.0, WirelessGate Inc ,23.86,1355.0,9419:JP
329, 9.203 ,0.0, NJ Holdings Inc ,0.0,3455.0,9421:JP
330, 86.881 ,146.5, CONEXIO Corp ,13.25,1948.0,9422:JP
331, 2.504 ,3.3, Forval RealStraight Inc ,32.13,109.0,9423:JP
332, 21.352 ,0.0, Japan Communications Inc ,0.0,140.0,9424:JP
333, 1.452 ,0.0, Nippon Telephone Inc ,0.0,430.0,9425:JP
334,0,0.0, Ymobile Corp ,0.0,0.0,9427:JP
335, 7.812 ,86.8, Crops Corp ,9.38,805.0,9428:JP
336,0,0.0, Hitachi Auto Parts & Services Co Ltd ,0.0,0.0,9429:JP
337,0,0.0, MX Mobiling Co Ltd ,0.0,0.0,9430:JP
338,0,0.0, KDD Corp ,0.0,0.0,9431:JP
339, 11.042 ,408.8, Nippon Telegraph & Telephone Corp ,12.88,5304.0,9432:JP
340, 7.571 ,225.0, KDDI Corp ,13.01,2947.0,9433:JP
341,0,0.0, Softbank Corp ,0.0,0.0,9434:JP
342, 643.188 ,786.1, Hikari Tsushin Inc ,17.13,13660.0,9435:JP
343, 105.130 ,280.3, Okinawa Cellular Telephone Co ,13.72,3885.0,9436:JP
344, 9.796 ,171.1, NTT DOCOMO Inc ,14.68,2532.0,9437:JP
345, 43.347 ,33.4, MTI Ltd ,21.33,720.0,9438:JP
